序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
1157,301301,川宁生物,9.63,-0.93,-0.09,50271.0,48293213.03,1.95,9.73,9.54,9.65,9.72,1.07,0.82,25.08,3.22,21405564000.0,5902345998.0,-0.41,-0.21,12.76,14.64
1158,300520,科大国创,17.88,-0.94,-0.17,92847.0,165533897.19,3.32,18.16,17.56,17.59,18.05,2.54,3.98,60.32,2.23,5206073434.0,4167315506.0,-0.11,-0.45,-18.51,-17.76
1161,301266,宇邦新材,47.7,-0.96,-0.46,19102.0,91947361.53,4.59,49.51,47.3,47.77,48.16,1.14,5.09,31.62,3.35,4960800000.0,1788750000.0,-0.06,-0.17,25.36,-13.85
1163,301566,达利凯普,19.64,-0.96,-0.19,26577.0,52345503.0,2.02,19.9,19.5,19.78,19.83,1.38,5.81,59.42,6.37,7856196400.0,898056951.0,-0.2,-0.25,120.67,-32.25
1164,300856,科思股份,79.53,-0.96,-0.77,4125.0,32847374.7,2.28,80.64,78.81,79.89,80.3,1.1,0.25,18.84,5.77,13467092221.0,12930264721.0,-0.44,-0.66,31.06,27.8
1165,300796,贝斯美,14.46,-0.96,-0.14,14159.0,20606641.96,2.26,14.73,14.4,14.7,14.6,0.82,0.39,49.67,3.14,5222125929.0,5222125929.0,0.0,0.0,-6.47,-10.19
1170,300219,鸿利智汇,7.13,-0.97,-0.07,42612.0,30470385.0,1.39,7.22,7.12,7.17,7.2,1.22,0.6,19.8,1.97,5047637198.0,5038406593.0,0.0,0.0,-7.52,-15.32
1171,300638,广和通,17.3,-0.97,-0.17,65311.0,113704415.09,1.49,17.54,17.28,17.46,17.47,1.1,1.23,21.83,4.32,13248440063.0,9185213162.0,-0.23,-0.29,-11.6,-9.09
1172,300809,华辰装备,27.47,-0.97,-0.27,24339.0,67155118.0,1.84,27.9,27.39,27.73,27.74,1.0,2.06,54.07,4.5,6927274720.0,3248751912.0,0.04,-0.11,9.05,-6.09
1174,300183,东软载波,13.14,-0.98,-0.13,39980.0,52864551.04,1.66,13.33,13.11,13.19,13.27,0.85,1.19,69.05,1.94,6078684060.0,4407824984.0,0.15,-0.08,-12.63,-12.92
1176,300580,贝斯特,28.88,-0.99,-0.29,42747.0,124462234.36,2.33,29.52,28.84,29.0,29.17,0.93,1.34,35.03,3.5,9806506807.0,9222417846.0,-0.14,-0.24,-11.22,-4.62
1180,301031,中熔电气,106.0,-1.0,-1.07,1923.0,20472644.0,2.85,108.06,105.01,105.8,107.07,0.72,0.53,61.66,7.49,7025407262.0,3869190588.0,-0.33,-0.29,-25.12,-18.94
1182,300909,汇创达,27.27,-1.02,-0.28,41783.0,113813772.62,4.72,27.98,26.68,27.01,27.55,1.21,3.9,61.79,2.54,4716973137.0,2919386605.0,-0.47,-0.69,-7.68,-12.32
1183,301312,智立方,71.88,-1.02,-0.74,7567.0,54436940.06,2.46,72.99,71.2,72.39,72.62,0.88,4.65,61.75,3.93,4516015039.0,1169828886.0,-0.06,-0.29,-29.93,-33.65
1185,301487,盟固利,34.64,-1.03,-0.36,24525.0,85318749.06,1.97,35.19,34.5,34.85,35.0,0.96,4.23,198.5,8.03,15921113412.0,2009120000.0,-0.06,-0.03,-19.81,-17.82
1186,300332,天壕能源,6.69,-1.04,-0.07,56796.0,37954163.88,1.92,6.77,6.64,6.76,6.76,1.94,0.68,14.19,1.37,5813371662.0,5573158181.0,0.0,-0.15,-13.34,-15.85
1187,301391,卡莱特,127.66,-1.04,-1.34,2588.0,33158700.52,2.07,129.88,127.21,129.0,129.0,0.71,0.73,59.24,4.05,8680880000.0,4513864578.0,-0.05,-0.18,17.58,11.51
1188,300223,北京君正,66.68,-1.04,-0.7,66156.0,442990543.31,1.9,67.63,66.35,66.66,67.38,1.13,1.59,65.37,2.77,32111081665.0,27725936679.0,0.0,0.02,1.35,3.14
1191,300814,中富电路,33.53,-1.06,-0.36,32896.0,111118626.52,3.01,34.23,33.21,33.5,33.89,1.32,6.48,151.77,5.22,5894439880.0,1703189880.0,-0.09,-0.3,-3.4,-0.5
1195,301363,美好医疗,27.32,-1.09,-0.3,12592.0,34397240.13,2.68,27.78,27.04,27.71,27.62,1.58,1.12,27.77,3.51,11109951200.0,3064211200.0,-0.69,-1.23,-26.38,-25.76
1196,300146,汤臣倍健,17.17,-1.09,-0.19,64201.0,110762983.0,1.44,17.4,17.15,17.3,17.36,1.56,0.57,16.72,2.4,29203124574.0,19401477313.0,-0.06,-0.17,0.59,0.82
1197,300450,先导智能,24.89,-1.11,-0.28,172470.0,432585597.0,2.26,25.4,24.83,25.0,25.17,1.18,1.19,12.58,3.11,38981797916.0,36138417083.0,-0.08,-0.2,5.96,-2.77
1199,300373,扬杰科技,41.51,-1.12,-0.47,46170.0,192968695.37,2.26,42.25,41.3,41.72,41.98,0.96,0.85,27.36,2.85,22540552110.0,22496736147.0,-0.07,-0.14,18.19,13.11
1204,300618,寒锐钴业,24.91,-1.15,-0.29,30471.0,76035733.79,1.47,25.17,24.8,25.07,25.2,1.25,1.12,44.7,1.48,7777744929.0,6790787488.0,-0.04,0.0,-6.91,-11.95
1205,301307,美利信,27.43,-1.15,-0.32,22607.0,62143451.46,1.59,27.73,27.29,27.54,27.75,1.33,4.49,30.88,1.77,5776758000.0,1381859324.0,-0.29,-0.18,-18.58,-20.93
1207,300858,科拓生物,17.99,-1.15,-0.21,17758.0,31796366.9,2.2,18.11,17.71,18.02,18.2,2.36,0.93,49.37,2.77,4740277173.0,3447217049.0,-0.17,-0.5,-6.88,-6.79
1210,300536,农尚环境,21.15,-1.17,-0.25,36790.0,77860423.75,3.04,21.55,20.9,21.36,21.4,1.19,1.25,36229.68,9.83,6203044013.0,6202306026.0,0.0,-0.24,0.52,-6.42
1212,300161,华中数控,33.54,-1.18,-0.4,33993.0,114552526.6,1.86,34.13,33.5,33.59,33.94,0.91,2.01,-148.67,4.14,6664294227.0,5660281605.0,-0.33,-0.33,-7.32,-6.57
1213,300693,盛弘股份,31.4,-1.2,-0.38,47776.0,151334453.83,2.36,32.07,31.32,32.01,31.78,1.26,1.93,24.0,6.68,9711822965.0,7773022052.0,-0.06,-0.13,18.36,4.98
1217,300620,光库科技,56.87,-1.22,-0.7,151061.0,873932344.06,3.84,58.89,56.68,57.43,57.57,1.8,6.24,224.1,8.29,13950814220.0,13777440338.0,0.25,-0.46,19.47,25.54
1218,300353,东土科技,10.56,-1.22,-0.13,155595.0,164717950.95,2.34,10.72,10.47,10.53,10.69,1.62,2.98,-31.31,3.8,6493268823.0,5514458896.0,0.0,-0.28,5.81,9.09
1223,300503,昊志机电,16.61,-1.25,-0.21,86830.0,144922689.0,1.9,16.87,16.55,16.65,16.82,0.87,4.12,-127.31,3.96,5083869806.0,3499390349.0,-0.06,-0.18,-6.0,-10.55
1226,300926,博俊科技,27.63,-1.25,-0.35,20166.0,56233437.48,2.47,28.29,27.6,28.02,27.98,1.26,0.79,31.82,5.35,7704060190.0,7068862516.0,-0.32,-0.32,-5.34,-5.8
1228,301155,海力风电,52.89,-1.27,-0.68,10030.0,53568170.6,2.2,53.98,52.8,53.7,53.57,0.65,1.13,132.56,2.05,11497835271.0,4697122925.0,-0.32,-0.09,-4.87,-10.58
1229,300129,泰胜风能,8.55,-1.27,-0.11,92048.0,79175808.11,1.96,8.7,8.53,8.66,8.66,0.73,1.42,25.39,1.89,7993388434.0,5546967913.0,0.0,-0.12,-7.47,-20.61
1230,301559,中集环科,16.89,-1.29,-0.22,16781.0,28419334.22,1.34,17.08,16.85,17.08,17.11,2.5,1.99,17.01,2.17,10134000000.0,1427313400.0,-0.06,-0.06,-8.8,-10.45
1233,300990,同飞股份,39.29,-1.31,-0.52,16590.0,65744568.1,2.69,40.28,39.21,39.64,39.81,1.24,3.94,35.24,3.87,6619579200.0,1654894800.0,-0.13,-0.05,-5.28,-11.73
1234,300131,英唐智控,5.28,-1.31,-0.07,371251.0,196293644.79,1.68,5.34,5.25,5.3,5.35,1.82,3.61,116.39,3.51,6006512609.0,5430288288.0,0.19,-0.19,-12.44,-12.15
1235,301297,富乐德,23.29,-1.31,-0.31,78655.0,183882330.0,2.37,23.68,23.12,23.66,23.6,2.08,5.68,92.6,5.62,7881103100.0,3223103100.0,-0.17,-0.09,-14.19,-13.61
1238,300779,惠城环保,40.44,-1.37,-0.56,7644.0,31110339.0,3.2,41.56,40.25,41.22,41.0,1.32,0.72,30.87,4.41,5609847719.0,4264765317.0,-0.1,-0.25,-15.4,-21.63
1240,300115,长盈精密,10.75,-1.38,-0.15,100901.0,109602113.6,2.39,11.0,10.74,10.85,10.9,1.03,0.84,151.01,2.23,12941727824.0,12899566625.0,-0.28,-0.37,-10.79,-18.87
1241,300480,光力科技,19.13,-1.39,-0.27,22492.0,43194780.26,1.55,19.39,19.09,19.26,19.4,0.82,0.91,67.74,4.54,6737315081.0,4730337961.0,-0.1,-0.16,-10.23,-10.4
1242,301071,力量钻石,35.49,-1.42,-0.51,43064.0,153877868.38,3.0,36.38,35.3,36.02,36.0,1.08,3.28,26.35,1.74,9237064388.0,4660398345.0,0.11,0.34,11.85,9.88
1249,301589,诺瓦星云,477.98,-1.46,-7.1,2908.0,140117589.0,2.6,488.6,476.0,482.82,485.08,1.34,3.78,40.39,6.71,24549052800.0,3681444978.0,-0.11,-0.4,276.69,276.69
1251,300255,常山药业,12.71,-1.47,-0.19,307455.0,386509686.25,2.95,12.79,12.41,12.69,12.9,1.32,3.36,-22.56,4.38,11681263759.0,11640388145.0,-0.63,0.0,-14.01,-2.31
1254,300276,三丰智能,4.62,-1.49,-0.07,376385.0,174613168.37,2.56,4.7,4.58,4.66,4.69,1.08,3.79,126.87,3.35,6472818614.0,4585374699.0,-0.22,-0.22,15.21,14.93
1257,300345,华民股份,8.35,-1.53,-0.13,19755.0,16607499.0,3.42,8.62,8.33,8.47,8.48,0.93,0.45,-31.23,5.4,4823637152.0,3696303652.0,-0.12,-0.12,12.99,8.44
1260,301162,国能日新,49.22,-1.56,-0.78,8571.0,42125403.74,1.7,49.6,48.75,49.4,50.0,0.77,1.42,70.7,4.73,4885069348.0,2980759016.0,-0.14,0.04,1.88,-5.13
1262,300113,顺网科技,13.17,-1.57,-0.21,154197.0,204742803.06,2.09,13.44,13.16,13.25,13.38,1.87,2.92,43.61,4.62,9143762951.0,6965891348.0,-0.08,-0.15,-14.26,-5.93
1263,300228,富瑞特装,8.15,-1.57,-0.13,128092.0,106497128.62,4.95,8.55,8.14,8.27,8.28,1.51,2.36,89.74,2.65,4689561744.0,4424620322.0,0.12,0.0,17.77,14.79
1264,300702,天宇股份,17.45,-1.58,-0.28,23729.0,41385528.0,2.88,17.81,17.3,17.63,17.73,2.87,1.12,66.2,1.72,6072201425.0,3684820228.0,-0.46,-0.57,-21.11,-19.62
1265,301315,威士顿,62.86,-1.58,-1.01,17553.0,110855264.53,1.97,63.88,62.62,63.24,63.87,1.31,7.98,159.15,5.66,5531680000.0,1382920000.0,-0.25,-0.52,13.96,18.92
1268,300628,亿联网络,27.07,-1.6,-0.44,34341.0,93478238.64,2.07,27.57,27.0,27.4,27.51,1.54,0.47,16.91,4.2,34211477518.0,19572126875.0,-0.07,-0.07,-8.08,-8.39
1269,300590,移为通信,9.82,-1.6,-0.16,42016.0,41321775.4,2.1,9.97,9.76,9.91,9.98,1.75,1.19,34.41,2.59,4505525100.0,3468438612.0,-0.1,-0.1,-13.1,-18.23
1271,301558,三态股份,12.2,-1.61,-0.2,86503.0,105245817.34,1.45,12.27,12.09,12.12,12.4,2.03,7.78,67.28,6.91,9623984921.0,1357028631.0,0.16,0.08,-22.88,-18.12
1274,300502,新易盛,75.79,-1.65,-1.27,217136.0,1670964962.35,3.97,78.58,75.52,76.98,77.06,1.07,3.52,77.91,9.84,53804762981.0,46809258974.0,0.07,0.0,46.6,53.67
1275,301383,天键股份,44.38,-1.68,-0.76,16175.0,72251492.61,3.01,45.54,44.18,44.54,45.14,1.7,5.57,35.29,2.81,5161837800.0,1289682800.0,-0.05,-0.18,-21.51,-31.72
1277,301101,明月镜片,30.23,-1.69,-0.52,5174.0,15792982.0,3.35,31.25,30.22,31.25,30.75,1.74,0.72,37.32,3.93,6091710783.0,2160480663.0,-0.23,-0.33,-21.77,-27.78
1280,301035,润丰股份,69.94,-1.73,-1.23,1646.0,11587718.1,1.77,71.17,69.91,71.17,71.17,0.8,0.18,20.26,3.0,19489626854.0,6248795525.0,0.01,0.0,0.69,-0.09
1281,300128,锦富技术,4.47,-1.76,-0.08,156001.0,70523424.05,3.74,4.62,4.45,4.55,4.55,1.76,1.43,-43.89,4.53,5807045892.0,4889548666.0,-0.22,-0.22,0.9,-3.04
1282,300203,聚光科技,15.53,-1.77,-0.28,28259.0,44069157.66,3.35,15.93,15.4,15.78,15.81,0.58,0.63,-29.66,2.28,6968894928.0,6964818303.0,-0.26,-0.51,-3.48,-2.02
1284,300199,翰宇药业,13.18,-1.79,-0.24,300266.0,393457626.68,2.76,13.33,12.96,13.23,13.42,1.51,4.51,-48.36,10.35,11641120808.0,8778325655.0,-0.3,-0.08,-7.57,-2.95
1285,300957,贝泰妮,66.35,-1.79,-1.21,19142.0,127860845.8,2.68,67.8,65.99,67.1,67.56,1.47,0.88,36.39,4.83,28105860000.0,14424072725.0,-0.2,-0.29,2.87,-2.67
1289,300832,新产业,80.52,-1.82,-1.49,8611.0,69770671.3,1.82,82.0,80.51,82.0,82.01,1.62,0.12,39.98,8.91,63266076568.0,56234935458.0,-0.11,-0.16,8.14,2.97
1292,300569,天能重工,5.35,-1.83,-0.1,131479.0,70491117.27,2.39,5.43,5.3,5.34,5.45,2.41,1.41,20.03,1.0,5471305970.0,4997756193.0,0.0,-0.19,-21.09,-25.17
1293,300893,松原股份,30.64,-1.86,-0.58,10007.0,30702563.72,2.69,31.22,30.38,31.22,31.22,1.58,0.89,44.27,7.06,6912384000.0,3447237950.0,-0.68,-0.87,9.31,4.82
1296,301191,菲菱科思,95.96,-1.89,-1.85,15927.0,153874938.63,2.93,98.62,95.75,97.1,97.81,1.52,6.09,41.08,4.04,6654058320.0,2508339223.0,0.11,-0.26,1.9,4.08
1297,300919,中伟股份,54.76,-1.9,-1.06,19649.0,108467088.88,2.36,56.03,54.71,55.78,55.82,0.9,0.3,19.84,1.97,36679567880.0,36420313451.0,-0.24,-0.13,24.48,11.46
1298,300811,铂科新材,57.48,-1.91,-1.12,21200.0,123463893.0,3.72,59.46,57.28,58.25,58.6,1.13,1.31,45.39,6.27,11430303119.0,9290484928.0,0.02,-0.1,10.56,8.72
1299,301568,思泰克,44.07,-1.91,-0.86,25587.0,112343322.48,2.94,44.8,43.48,43.81,44.93,0.98,10.45,40.94,4.61,4550597688.0,1079164213.0,0.39,0.18,-3.61,-3.4
1300,300979,华利集团,56.8,-1.92,-1.11,7521.0,42912813.72,2.69,57.96,56.4,57.83,57.91,0.9,0.51,20.72,4.39,66285600000.0,8297193480.0,0.16,0.18,9.31,7.9
1301,301061,匠心家居,57.17,-1.92,-1.12,2697.0,15465552.2,3.26,58.9,57.0,58.3,58.29,0.94,0.84,17.01,2.51,7317760000.0,1829440000.0,-0.56,-0.49,27.75,14.91
1302,300045,华力创通,25.5,-1.92,-0.5,419522.0,1069454000.11,3.08,25.87,25.07,25.4,26.0,1.37,8.51,1907.08,9.79,16898218518.0,12566932976.0,-0.08,-0.12,18.11,4.81
1303,300360,炬华科技,16.8,-1.93,-0.33,66184.0,112092054.22,2.51,17.21,16.78,17.06,17.13,1.82,1.34,14.51,2.48,8556485717.0,8322266602.0,-0.12,0.12,28.44,22.99
1304,300997,欢乐家,15.14,-1.94,-0.3,21117.0,31815540.6,2.85,15.36,14.92,15.34,15.44,1.95,2.41,23.9,4.55,6775150000.0,1324750000.0,0.0,-0.07,7.3,8.38
1305,300042,朗科科技,33.93,-1.99,-0.69,31091.0,106601300.0,2.86,34.85,33.86,34.8,34.62,1.36,1.71,-138.58,5.98,6799572000.0,6161926596.0,-0.03,-0.21,-5.65,-3.06
1306,300857,协创数据,61.5,-2.01,-1.26,58073.0,359461667.77,4.48,63.58,60.77,62.99,62.76,1.36,2.38,57.43,6.44,14993764329.0,14993764329.0,0.08,0.05,22.51,16.06
1307,300777,中简科技,25.3,-2.01,-0.52,47351.0,121667563.0,3.37,26.16,25.29,26.0,25.82,1.68,1.12,34.07,2.76,11124600686.0,10720692435.0,-0.12,-0.2,-9.9,-15.19
1310,301413,安培龙,63.5,-2.1,-1.36,5616.0,35966697.88,2.31,64.8,63.3,64.7,64.86,0.82,3.48,59.14,4.26,4806558523.0,1025367393.0,-0.22,-0.33,-31.72,-14.42
1311,300712,永福股份,25.55,-2.11,-0.55,20191.0,51882230.5,2.87,26.18,25.43,26.11,26.1,1.06,1.08,118.24,3.51,4791801194.0,4767361981.0,-0.35,-0.23,4.8,-4.66
1312,300633,开立医疗,42.62,-2.2,-0.96,21672.0,92818423.74,2.55,43.61,42.5,43.6,43.58,1.33,0.5,42.94,6.0,18354421697.0,18354421697.0,-0.19,-0.33,-11.76,-9.89
1313,300782,卓胜微,111.32,-2.23,-2.54,28178.0,317927985.92,3.06,114.66,111.18,113.8,113.86,1.22,0.63,51.02,6.03,59424308732.0,49516980572.0,-0.13,-0.19,-20.66,-21.05
1314,300122,智飞生物,49.27,-2.24,-1.13,130034.0,640607504.28,2.74,50.18,48.8,50.01,50.4,1.69,0.92,13.58,3.95,118248000000.0,69988942209.0,-0.3,-0.42,-18.95,-19.37
1316,301500,飞南资源,20.48,-2.29,-0.48,37598.0,76767271.64,2.77,20.78,20.2,20.5,20.96,1.23,10.01,36.45,1.88,8192204800.0,769390940.0,-0.34,-0.39,-1.01,-5.49
1318,301141,中科磁业,51.55,-2.31,-1.22,22947.0,118833958.81,3.11,52.72,51.08,51.97,52.77,1.34,10.71,89.86,3.63,4567057713.0,1104298636.0,-0.15,0.08,11.82,10.76
1323,301368,丰立智能,51.82,-2.43,-1.29,58082.0,304819346.48,3.62,53.72,51.8,52.38,53.11,1.13,9.06,157.65,6.38,6223582000.0,3322773021.0,-0.1,-0.35,33.8,9.93
1324,300077,国民技术,10.8,-2.44,-0.27,168525.0,182891517.76,2.89,11.04,10.72,10.89,11.07,2.15,2.98,-13.71,4.42,6424282800.0,6113522520.0,-0.09,-0.09,-4.93,-4.34
1326,300661,圣邦股份,70.91,-2.53,-1.84,8721.0,62741470.96,3.27,73.18,70.8,72.67,72.75,0.99,0.19,175.01,9.04,33144854523.0,31760272883.0,-0.06,-0.14,-14.8,-20.33
1327,301339,通行宝,18.48,-2.53,-0.48,88468.0,163570662.3,3.32,18.85,18.22,18.4,18.96,3.63,7.37,36.32,2.95,7521360000.0,2218403473.0,-0.11,-0.11,-12.25,-8.42
1330,300044,赛为智能,6.02,-2.59,-0.16,471348.0,284898145.86,2.27,6.13,5.99,6.09,6.18,1.59,6.88,199.15,5.61,4598492753.0,4122586986.0,0.0,-0.5,-14.97,3.61
1331,300210,森远股份,12.76,-2.6,-0.34,226103.0,291382575.66,3.66,13.18,12.7,12.79,13.1,1.27,4.67,-130.7,11.58,6178646600.0,6171606985.0,-0.62,-0.78,8.5,29.28
1333,301510,固高科技,42.95,-2.61,-1.15,71974.0,309439384.83,6.58,44.9,42.0,42.66,44.1,1.62,19.61,441.88,13.92,17180429500.0,1576594298.0,-0.3,0.09,19.14,19.34
1334,300866,安克创新,83.1,-2.61,-2.23,10686.0,89721666.0,3.4,85.76,82.86,85.23,85.33,1.6,0.48,20.88,4.46,33774100902.0,18530823089.0,0.04,-0.01,-3.48,-6.21
1336,300389,艾比森,18.25,-2.67,-0.5,41369.0,76345359.83,4.96,19.04,18.11,18.66,18.75,2.76,1.8,20.58,4.59,6640333146.0,4189889604.0,-0.44,-0.44,25.43,5.25
1338,300408,三环集团,25.95,-2.7,-0.72,76978.0,202738916.1,4.46,27.09,25.9,26.78,26.67,2.19,0.42,32.66,2.8,49733106777.0,47849083710.0,-0.04,0.04,-10.76,-11.88
1340,300570,太辰光,43.56,-2.72,-1.22,146516.0,650833852.32,4.13,45.25,43.4,44.44,44.78,1.8,7.57,71.68,7.5,10018660608.0,8434276686.0,-0.09,-0.02,10.95,11.55
1341,301236,软通动力,51.74,-2.74,-1.46,350499.0,1843382116.44,3.55,53.55,51.66,52.6,53.2,1.34,5.15,104.96,4.77,49305176498.0,35199518227.0,-0.75,-0.96,25.31,11.99
1344,301183,东田微,56.74,-2.94,-1.72,65069.0,373826991.87,5.46,59.2,56.01,58.46,58.46,1.05,14.12,-236.57,5.56,4539200000.0,2615033120.0,-0.46,-0.61,31.71,32.14
1345,301488,豪恩汽电,55.26,-2.97,-1.69,14471.0,80410269.64,2.35,56.35,55.01,55.51,56.95,1.13,6.85,55.15,4.21,5083920000.0,1168137824.0,-0.31,-0.11,-21.28,-20.65
1349,300430,诚益通,18.27,-3.44,-0.65,50702.0,92969004.34,2.85,18.7,18.16,18.5,18.92,1.07,1.96,29.32,2.38,4991073434.0,4725423304.0,-0.6,-0.11,28.48,27.85
1350,300896,爱美客,340.66,-3.47,-12.25,24186.0,830592667.38,4.35,354.0,338.64,353.0,352.91,2.64,1.62,39.66,11.61,73705197600.0,50838789244.0,-0.27,-0.45,21.87,15.74
1357,301285,鸿日达,25.15,-4.01,-1.05,29068.0,73516701.0,4.24,26.11,25.0,25.93,26.2,1.07,3.76,159.55,4.89,5197750500.0,1941826671.0,-0.12,-0.2,69.36,57.38
1358,300466,赛摩智能,10.1,-4.08,-0.43,299335.0,305248644.97,5.13,10.5,9.96,10.4,10.53,1.25,7.13,394.15,6.15,5408852071.0,4241861196.0,-0.49,-0.1,30.49,40.67
1360,300496,中科创达,63.23,-4.25,-2.81,207533.0,1312753753.54,3.23,64.13,62.0,63.49,66.04,2.64,5.66,62.39,3.04,29086324430.0,23193457696.0,-0.09,-0.14,-23.25,-21.02
1362,300354,东华测试,45.02,-4.82,-2.28,36995.0,165330212.22,4.69,45.88,43.66,44.94,47.3,3.27,4.63,56.73,9.36,6227175449.0,3600095522.0,-0.16,-0.18,-9.91,-9.36
1363,300280,紫天科技,39.7,-5.02,-2.1,88268.0,362100848.16,7.58,42.18,39.01,41.38,41.8,2.23,5.5,23.47,2.43,6434010037.0,6370824509.0,-0.48,-1.19,-16.17,-7.09
1364,300398,飞凯材料,13.55,-5.11,-0.73,275429.0,374338855.48,4.9,13.85,13.15,13.41,14.28,3.64,5.24,25.54,1.9,7163297323.0,7119155854.0,-0.44,-0.29,-13.64,-14.02
1367,301202,朗威股份,40.6,-6.45,-2.8,74065.0,305842508.63,4.93,42.35,40.21,42.35,43.4,1.26,21.72,95.55,4.54,5537840000.0,1384460000.0,-0.05,0.07,26.17,26.36
1368,301246,宏源药业,20.09,-10.23,-2.29,169727.0,331423085.62,5.76,20.2,18.91,19.0,22.38,45.52,11.43,62.59,1.84,8036136612.0,2983394412.0,0.0,-0.05,-22.13,-22.67
